date,sunrise,sunset,solar_noon,day_length,civil_twilight_begin,civil_twilight_end,nautical_twilight_begin,nautical_twilight_end,astronomical_twilight_begin,astronomical_twilight_end
2021-05-15,2021-05-15T11:38:54+00:00,2021-05-16T01:29:01+00:00,2021-05-15T18:33:58+00:00,49807,2021-05-15T11:13:25+00:00,2021-05-16T01:54:30+00:00,2021-05-15T10:41:04+00:00,2021-05-16T02:26:51+00:00,2021-05-15T10:06:50+00:00,2021-05-16T03:01:05+00:00
2021-05-16,2021-05-16T11:38:15+00:00,2021-05-17T01:29:42+00:00,2021-05-16T18:33:59+00:00,49887,2021-05-16T11:12:43+00:00,2021-05-17T01:55:15+00:00,2021-05-16T10:40:16+00:00,2021-05-17T02:27:42+00:00,2021-05-16T10:05:54+00:00,2021-05-17T03:02:04+00:00
2021-05-17,2021-05-17T11:37:38+00:00,2021-05-18T01:30:23+00:00,2021-05-17T18:34:01+00:00,49965,2021-05-17T11:12:03+00:00,2021-05-18T01:55:59+00:00,2021-05-17T10:39:30+00:00,2021-05-18T02:28:32+00:00,2021-05-17T10:05:00+00:00,2021-05-18T03:03:02+00:00
2021-05-18,2021-05-18T11:37:03+00:00,2021-05-19T01:31:04+00:00,2021-05-18T18:34:03+00:00,50041,2021-05-18T11:11:23+00:00,2021-05-19T01:56:43+00:00,2021-05-18T10:38:45+00:00,2021-05-19T02:29:22+00:00,2021-05-18T10:04:07+00:00,2021-05-19T03:03:59+00:00
2021-05-19,2021-05-19T11:36:28+00:00,2021-05-20T01:31:44+00:00,2021-05-19T18:34:06+00:00,50116,2021-05-19T11:10:46+00:00,2021-05-20T01:57:27+00:00,2021-05-19T10:38:02+00:00,2021-05-20T02:30:11+00:00,2021-05-19T10:03:16+00:00,2021-05-20T03:04:56+00:00
2021-05-20,2021-05-20T11:35:55+00:00,2021-05-21T01:32:24+00:00,2021-05-20T18:34:10+00:00,50189,2021-05-20T11:10:09+00:00,2021-05-21T01:58:11+00:00,2021-05-20T10:37:20+00:00,2021-05-21T02:31:00+00:00,2021-05-20T10:02:27+00:00,2021-05-21T03:05:53+00:00
2021-05-21,2021-05-21T11:35:24+00:00,2021-05-22T01:33:04+00:00,2021-05-21T18:34:14+00:00,50260,2021-05-21T11:09:34+00:00,2021-05-22T01:58:54+00:00,2021-05-21T10:36:40+00:00,2021-05-22T02:31:48+00:00,2021-05-21T10:01:39+00:00,2021-05-22T03:06:49+00:00
2021-05-22,2021-05-22T11:34:54+00:00,2021-05-23T01:33:43+00:00,2021-05-22T18:34:19+00:00,50329,2021-05-22T11:09:01+00:00,2021-05-23T01:59:36+00:00,2021-05-22T10:36:01+00:00,2021-05-23T02:32:36+00:00,2021-05-22T10:00:53+00:00,2021-05-23T03:07:44+00:00
2021-05-23,2021-05-23T11:34:25+00:00,2021-05-24T01:34:22+00:00,2021-05-23T18:34:24+00:00,50397,2021-05-23T11:08:29+00:00,2021-05-24T02:00:18+00:00,2021-05-23T10:35:24+00:00,2021-05-24T02:33:23+00:00,2021-05-23T10:00:08+00:00,2021-05-24T03:08:39+00:00
2021-05-24,2021-05-24T11:33:58+00:00,2021-05-25T01:35:01+00:00,2021-05-24T18:34:29+00:00,50463,2021-05-24T11:07:59+00:00,2021-05-25T02:01:00+00:00,2021-05-24T10:34:49+00:00,2021-05-25T02:34:10+00:00,2021-05-24T09:59:26+00:00,2021-05-25T03:09:33+00:00
2021-05-25,2021-05-25T11:33:33+00:00,2021-05-26T01:35:39+00:00,2021-05-25T18:34:36+00:00,50526,2021-05-25T11:07:30+00:00,2021-05-26T02:01:41+00:00,2021-05-25T10:34:15+00:00,2021-05-26T02:34:56+00:00,2021-05-25T09:58:45+00:00,2021-05-26T03:10:26+00:00
2021-05-26,2021-05-26T11:33:08+00:00,2021-05-27T01:36:16+00:00,2021-05-26T18:34:42+00:00,50588,2021-05-26T11:07:03+00:00,2021-05-27T02:02:21+00:00,2021-05-26T10:33:43+00:00,2021-05-27T02:35:42+00:00,2021-05-26T09:58:06+00:00,2021-05-27T03:11:19+00:00
2021-05-27,2021-05-27T11:32:46+00:00,2021-05-28T01:36:53+00:00,2021-05-27T18:34:49+00:00,50647,2021-05-27T11:06:37+00:00,2021-05-28T02:03:01+00:00,2021-05-27T10:33:12+00:00,2021-05-28T02:36:26+00:00,2021-05-27T09:57:28+00:00,2021-05-28T03:12:10+00:00
2021-05-28,2021-05-28T11:32:25+00:00,2021-05-29T01:37:29+00:00,2021-05-28T18:34:57+00:00,50704,2021-05-28T11:06:13+00:00,2021-05-29T02:03:41+00:00,2021-05-28T10:32:44+00:00,2021-05-29T02:37:10+00:00,2021-05-28T09:56:53+00:00,2021-05-29T03:13:01+00:00
2021-05-29,2021-05-29T11:32:05+00:00,2021-05-30T01:38:05+00:00,2021-05-29T18:35:05+00:00,50760,2021-05-29T11:05:51+00:00,2021-05-30T02:04:19+00:00,2021-05-29T10:32:17+00:00,2021-05-30T02:37:53+00:00,2021-05-29T09:56:19+00:00,2021-05-30T03:13:50+00:00
2021-05-30,2021-05-30T11:31:47+00:00,2021-05-31T01:38:40+00:00,2021-05-30T18:35:13+00:00,50813,2021-05-30T11:05:30+00:00,2021-05-31T02:04:57+00:00,2021-05-30T10:31:51+00:00,2021-05-31T02:38:35+00:00,2021-05-30T09:55:48+00:00,2021-05-31T03:14:39+00:00
2021-05-31,2021-05-31T11:31:30+00:00,2021-06-01T01:39:14+00:00,2021-05-31T18:35:22+00:00,50864,2021-05-31T11:05:10+00:00,2021-06-01T02:05:34+00:00,2021-05-31T10:31:28+00:00,2021-06-01T02:39:17+00:00,2021-05-31T09:55:18+00:00,2021-06-01T03:15:26+00:00
2021-06-01,2021-06-01T11:31:15+00:00,2021-06-02T01:39:48+00:00,2021-06-01T18:35:31+00:00,50913,2021-06-01T11:04:53+00:00,2021-06-02T02:06:10+00:00,2021-06-01T10:31:06+00:00,2021-06-02T02:39:57+00:00,2021-06-01T09:54:50+00:00,2021-06-02T03:16:13+00:00
2021-06-02,2021-06-02T11:31:01+00:00,2021-06-03T01:40:21+00:00,2021-06-02T18:35:41+00:00,50960,2021-06-02T11:04:36+00:00,2021-06-03T02:06:46+00:00,2021-06-02T10:30:46+00:00,2021-06-03T02:40:36+00:00,2021-06-02T09:54:24+00:00,2021-06-03T03:16:58+00:00
2021-06-03,2021-06-03T11:30:49+00:00,2021-06-04T01:40:53+00:00,2021-06-03T18:35:51+00:00,51004,2021-06-03T11:04:22+00:00,2021-06-04T02:07:20+00:00,2021-06-03T10:30:27+00:00,2021-06-04T02:41:15+00:00,2021-06-03T09:54:01+00:00,2021-06-04T03:17:42+00:00
2021-06-04,2021-06-04T11:30:38+00:00,2021-06-05T01:41:25+00:00,2021-06-04T18:36:01+00:00,51047,2021-06-04T11:04:09+00:00,2021-06-05T02:07:54+00:00,2021-06-04T10:30:11+00:00,2021-06-05T02:41:52+00:00,2021-06-04T09:53:39+00:00,2021-06-05T03:18:24+00:00
2021-06-05,2021-06-05T11:30:29+00:00,2021-06-06T01:41:55+00:00,2021-06-05T18:36:12+00:00,51086,2021-06-05T11:03:58+00:00,2021-06-06T02:08:27+00:00,2021-06-05T10:29:56+00:00,2021-06-06T02:42:28+00:00,2021-06-05T09:53:19+00:00,2021-06-06T03:19:05+00:00
2021-06-06,2021-06-06T11:30:21+00:00,2021-06-07T01:42:25+00:00,2021-06-06T18:36:23+00:00,51124,2021-06-06T11:03:48+00:00,2021-06-07T02:08:58+00:00,2021-06-06T10:29:43+00:00,2021-06-07T02:43:03+00:00,2021-06-06T09:53:02+00:00,2021-06-07T03:19:45+00:00
2021-06-07,2021-06-07T11:30:15+00:00,2021-06-08T01:42:54+00:00,2021-06-07T18:36:34+00:00,51159,2021-06-07T11:03:40+00:00,2021-06-08T02:09:29+00:00,2021-06-07T10:29:32+00:00,2021-06-08T02:43:37+00:00,2021-06-07T09:52:46+00:00,2021-06-08T03:20:23+00:00
2021-06-08,2021-06-08T11:30:10+00:00,2021-06-09T01:43:22+00:00,2021-06-08T18:36:46+00:00,51192,2021-06-08T11:03:33+00:00,2021-06-09T02:09:59+00:00,2021-06-08T10:29:23+00:00,2021-06-09T02:44:09+00:00,2021-06-08T09:52:32+00:00,2021-06-09T03:20:59+00:00
2021-06-09,2021-06-09T11:30:07+00:00,2021-06-10T01:43:48+00:00,2021-06-09T18:36:58+00:00,51221,2021-06-09T11:03:28+00:00,2021-06-10T02:10:27+00:00,2021-06-09T10:29:15+00:00,2021-06-10T02:44:40+00:00,2021-06-09T09:52:21+00:00,2021-06-10T03:21:35+00:00
2021-06-10,2021-06-10T11:30:05+00:00,2021-06-11T01:44:14+00:00,2021-06-10T18:37:10+00:00,51249,2021-06-10T11:03:25+00:00,2021-06-11T02:10:54+00:00,2021-06-10T10:29:09+00:00,2021-06-11T02:45:10+00:00,2021-06-10T09:52:12+00:00,2021-06-11T03:22:08+00:00
2021-06-11,2021-06-11T11:30:05+00:00,2021-06-12T01:44:39+00:00,2021-06-11T18:37:22+00:00,51274,2021-06-11T11:03:23+00:00,2021-06-12T02:11:21+00:00,2021-06-11T10:29:05+00:00,2021-06-12T02:45:39+00:00,2021-06-11T09:52:04+00:00,2021-06-12T03:22:40+00:00
2021-06-12,2021-06-12T11:30:06+00:00,2021-06-13T01:45:03+00:00,2021-06-12T18:37:34+00:00,51297,2021-06-12T11:03:23+00:00,2021-06-13T02:11:46+00:00,2021-06-12T10:29:03+00:00,2021-06-13T02:46:06+00:00,2021-06-12T09:51:59+00:00,2021-06-13T03:23:10+00:00
2021-06-13,2021-06-13T11:30:09+00:00,2021-06-14T01:45:26+00:00,2021-06-13T18:37:47+00:00,51317,2021-06-13T11:03:25+00:00,2021-06-14T02:12:10+00:00,2021-06-13T10:29:03+00:00,2021-06-14T02:46:31+00:00,2021-06-13T09:51:56+00:00,2021-06-14T03:23:38+00:00
2021-06-14,2021-06-14T11:30:12+00:00,2021-06-15T01:45:47+00:00,2021-06-14T18:38:00+00:00,51335,2021-06-14T11:03:28+00:00,2021-06-15T02:12:32+00:00,2021-06-14T10:29:04+00:00,2021-06-15T02:46:55+00:00,2021-06-14T09:51:55+00:00,2021-06-15T03:24:04+00:00
2021-06-15,2021-06-15T11:30:18+00:00,2021-06-16T01:46:07+00:00,2021-06-15T18:38:13+00:00,51349,2021-06-15T11:03:32+00:00,2021-06-16T02:12:53+00:00,2021-06-15T10:29:07+00:00,2021-06-16T02:47:18+00:00,2021-06-15T09:51:56+00:00,2021-06-16T03:24:29+00:00
2021-06-16,2021-06-16T11:30:24+00:00,2021-06-17T01:46:27+00:00,2021-06-16T18:38:26+00:00,51363,2021-06-16T11:03:38+00:00,2021-06-17T02:13:13+00:00,2021-06-16T10:29:12+00:00,2021-06-17T02:47:39+00:00,2021-06-16T09:52:00+00:00,2021-06-17T03:24:51+00:00
2021-06-17,2021-06-17T11:30:33+00:00,2021-06-18T01:46:45+00:00,2021-06-17T18:38:39+00:00,51372,2021-06-17T11:03:45+00:00,2021-06-18T02:13:32+00:00,2021-06-17T10:29:19+00:00,2021-06-18T02:47:58+00:00,2021-06-17T09:52:05+00:00,2021-06-18T03:25:12+00:00
2021-06-18,2021-06-18T11:30:42+00:00,2021-06-19T01:47:01+00:00,2021-06-18T18:38:52+00:00,51379,2021-06-18T11:03:54+00:00,2021-06-19T02:13:49+00:00,2021-06-18T10:29:27+00:00,2021-06-19T02:48:16+00:00,2021-06-18T09:52:12+00:00,2021-06-19T03:25:31+00:00
2021-06-19,2021-06-19T11:30:53+00:00,2021-06-20T01:47:17+00:00,2021-06-19T18:39:05+00:00,51384,2021-06-19T11:04:05+00:00,2021-06-20T02:14:05+00:00,2021-06-19T10:29:37+00:00,2021-06-20T02:48:32+00:00,2021-06-19T09:52:22+00:00,2021-06-20T03:25:48+00:00
2021-06-20,2021-06-20T11:31:05+00:00,2021-06-21T01:47:31+00:00,2021-06-20T18:39:18+00:00,51386,2021-06-20T11:04:17+00:00,2021-06-21T02:14:19+00:00,2021-06-20T10:29:49+00:00,2021-06-21T02:48:47+00:00,2021-06-20T09:52:33+00:00,2021-06-21T03:26:03+00:00
2021-06-21,2021-06-21T11:31:18+00:00,2021-06-22T01:47:44+00:00,2021-06-21T18:39:31+00:00,51386,2021-06-21T11:04:30+00:00,2021-06-22T02:14:32+00:00,2021-06-21T10:30:02+00:00,2021-06-22T02:49:00+00:00,2021-06-21T09:52:46+00:00,2021-06-22T03:26:15+00:00
2021-06-22,2021-06-22T11:31:32+00:00,2021-06-23T01:47:55+00:00,2021-06-22T18:39:44+00:00,51383,2021-06-22T11:04:45+00:00,2021-06-23T02:14:43+00:00,2021-06-22T10:30:17+00:00,2021-06-23T02:49:11+00:00,2021-06-22T09:53:02+00:00,2021-06-23T03:26:26+00:00
2021-06-23,2021-06-23T11:31:48+00:00,2021-06-24T01:48:06+00:00,2021-06-23T18:39:57+00:00,51378,2021-06-23T11:05:01+00:00,2021-06-24T02:14:53+00:00,2021-06-23T10:30:33+00:00,2021-06-24T02:49:20+00:00,2021-06-23T09:53:19+00:00,2021-06-24T03:26:35+00:00
2021-06-24,2021-06-24T11:32:05+00:00,2021-06-25T01:48:14+00:00,2021-06-24T18:40:10+00:00,51369,2021-06-24T11:05:18+00:00,2021-06-25T02:15:01+00:00,2021-06-24T10:30:52+00:00,2021-06-25T02:49:28+00:00,2021-06-24T09:53:38+00:00,2021-06-25T03:26:41+00:00
2021-06-25,2021-06-25T11:32:23+00:00,2021-06-26T01:48:22+00:00,2021-06-25T18:40:22+00:00,51359,2021-06-25T11:05:37+00:00,2021-06-26T02:15:08+00:00,2021-06-25T10:31:11+00:00,2021-06-26T02:49:34+00:00,2021-06-25T09:53:59+00:00,2021-06-26T03:26:46+00:00
2021-06-26,2021-06-26T11:32:42+00:00,2021-06-27T01:48:28+00:00,2021-06-26T18:40:35+00:00,51346,2021-06-26T11:05:57+00:00,2021-06-27T02:15:13+00:00,2021-06-26T10:31:32+00:00,2021-06-27T02:49:38+00:00,2021-06-26T09:54:22+00:00,2021-06-27T03:26:48+00:00
2021-06-27,2021-06-27T11:33:02+00:00,2021-06-28T01:48:32+00:00,2021-06-27T18:40:47+00:00,51330,2021-06-27T11:06:18+00:00,2021-06-28T02:15:17+00:00,2021-06-27T10:31:55+00:00,2021-06-28T02:49:40+00:00,2021-06-27T09:54:46+00:00,2021-06-28T03:26:48+00:00
2021-06-28,2021-06-28T11:33:24+00:00,2021-06-29T01:48:35+00:00,2021-06-28T18:41:00+00:00,51311,2021-06-28T11:06:40+00:00,2021-06-29T02:15:19+00:00,2021-06-28T10:32:19+00:00,2021-06-29T02:49:40+00:00,2021-06-28T09:55:13+00:00,2021-06-29T03:26:46+00:00
2021-06-29,2021-06-29T11:33:46+00:00,2021-06-30T01:48:37+00:00,2021-06-29T18:41:12+00:00,51291,2021-06-29T11:07:04+00:00,2021-06-30T02:15:20+00:00,2021-06-29T10:32:44+00:00,2021-06-30T02:49:39+00:00,2021-06-29T09:55:41+00:00,2021-06-30T03:26:42+00:00
2021-06-30,2021-06-30T11:34:10+00:00,2021-07-01T01:48:37+00:00,2021-06-30T18:41:23+00:00,51267,2021-06-30T11:07:28+00:00,2021-07-01T02:15:19+00:00,2021-06-30T10:33:11+00:00,2021-07-01T02:49:36+00:00,2021-06-30T09:56:11+00:00,2021-07-01T03:26:36+00:00
2021-07-01,2021-07-01T11:34:34+00:00,2021-07-02T01:48:36+00:00,2021-07-01T18:41:35+00:00,51242,2021-07-01T11:07:54+00:00,2021-07-02T02:15:16+00:00,2021-07-01T10:33:39+00:00,2021-07-02T02:49:31+00:00,2021-07-01T09:56:42+00:00,2021-07-02T03:26:28+00:00
2021-07-02,2021-07-02T11:35:00+00:00,2021-07-03T01:48:33+00:00,2021-07-02T18:41:46+00:00,51213,2021-07-02T11:08:21+00:00,2021-07-03T02:15:11+00:00,2021-07-02T10:34:09+00:00,2021-07-03T02:49:24+00:00,2021-07-02T09:57:15+00:00,2021-07-03T03:26:17+00:00
2021-07-03,2021-07-03T11:35:26+00:00,2021-07-04T01:48:29+00:00,2021-07-03T18:41:57+00:00,51183,2021-07-03T11:08:49+00:00,2021-07-04T02:15:05+00:00,2021-07-03T10:34:39+00:00,2021-07-04T02:49:15+00:00,2021-07-03T09:57:50+00:00,2021-07-04T03:26:04+00:00
2021-07-04,2021-07-04T11:35:53+00:00,2021-07-05T01:48:23+00:00,2021-07-04T18:42:08+00:00,51150,2021-07-04T11:09:18+00:00,2021-07-05T02:14:58+00:00,2021-07-04T10:35:11+00:00,2021-07-05T02:49:05+00:00,2021-07-04T09:58:26+00:00,2021-07-05T03:25:50+00:00
2021-07-05,2021-07-05T11:36:21+00:00,2021-07-06T01:48:15+00:00,2021-07-05T18:42:18+00:00,51114,2021-07-05T11:09:48+00:00,2021-07-06T02:14:48+00:00,2021-07-05T10:35:44+00:00,2021-07-06T02:48:52+00:00,2021-07-05T09:59:04+00:00,2021-07-06T03:25:33+00:00
2021-07-06,2021-07-06T11:36:50+00:00,2021-07-07T01:48:06+00:00,2021-07-06T18:42:28+00:00,51076,2021-07-06T11:10:19+00:00,2021-07-07T02:14:37+00:00,2021-07-06T10:36:18+00:00,2021-07-07T02:48:38+00:00,2021-07-06T09:59:43+00:00,2021-07-07T03:25:14+00:00
2021-07-07,2021-07-07T11:37:20+00:00,2021-07-08T01:47:56+00:00,2021-07-07T18:42:38+00:00,51036,2021-07-07T11:10:51+00:00,2021-07-08T02:14:25+00:00,2021-07-07T10:36:54+00:00,2021-07-08T02:48:22+00:00,2021-07-07T10:00:23+00:00,2021-07-08T03:24:53+00:00
2021-07-08,2021-07-08T11:37:50+00:00,2021-07-09T01:47:44+00:00,2021-07-08T18:42:47+00:00,50994,2021-07-08T11:11:23+00:00,2021-07-09T02:14:10+00:00,2021-07-08T10:37:30+00:00,2021-07-09T02:48:04+00:00,2021-07-08T10:01:04+00:00,2021-07-09T03:24:29+00:00
2021-07-09,2021-07-09T11:38:21+00:00,2021-07-10T01:47:30+00:00,2021-07-09T18:42:56+00:00,50949,2021-07-09T11:11:57+00:00,2021-07-10T02:13:54+00:00,2021-07-09T10:38:07+00:00,2021-07-10T02:47:44+00:00,2021-07-09T10:01:47+00:00,2021-07-10T03:24:04+00:00
2021-07-10,2021-07-10T11:38:53+00:00,2021-07-11T01:47:15+00:00,2021-07-10T18:43:04+00:00,50902,2021-07-10T11:12:31+00:00,2021-07-11T02:13:37+00:00,2021-07-10T10:38:45+00:00,2021-07-11T02:47:23+00:00,2021-07-10T10:02:31+00:00,2021-07-11T03:23:37+00:00
2021-07-11,2021-07-11T11:39:26+00:00,2021-07-12T01:46:58+00:00,2021-07-11T18:43:12+00:00,50852,2021-07-11T11:13:06+00:00,2021-07-12T02:13:18+00:00,2021-07-11T10:39:25+00:00,2021-07-12T02:46:59+00:00,2021-07-11T10:03:16+00:00,2021-07-12T03:23:08+00:00
2021-07-12,2021-07-12T11:39:59+00:00,2021-07-13T01:46:40+00:00,2021-07-12T18:43:19+00:00,50801,2021-07-12T11:13:42+00:00,2021-07-13T02:12:57+00:00,2021-07-12T10:40:05+00:00,2021-07-13T02:46:34+00:00,2021-07-12T10:04:02+00:00,2021-07-13T03:22:36+00:00
2021-07-13,2021-07-13T11:40:32+00:00,2021-07-14T01:46:20+00:00,2021-07-13T18:43:26+00:00,50748,2021-07-13T11:14:19+00:00,2021-07-14T02:12:34+00:00,2021-07-13T10:40:45+00:00,2021-07-14T02:46:07+00:00,2021-07-13T10:04:50+00:00,2021-07-14T03:22:03+00:00
2021-07-14,2021-07-14T11:41:07+00:00,2021-07-15T01:45:59+00:00,2021-07-14T18:43:33+00:00,50692,2021-07-14T11:14:56+00:00,2021-07-15T02:12:10+00:00,2021-07-14T10:41:27+00:00,2021-07-15T02:45:39+00:00,2021-07-14T10:05:38+00:00,2021-07-15T03:21:28+00:00
2021-07-15,2021-07-15T11:41:42+00:00,2021-07-16T01:45:36+00:00,2021-07-15T18:43:39+00:00,50634,2021-07-15T11:15:33+00:00,2021-07-16T02:11:44+00:00,2021-07-15T10:42:09+00:00,2021-07-16T02:45:08+00:00,2021-07-15T10:06:27+00:00,2021-07-16T03:20:51+00:00
2021-07-16,2021-07-16T11:42:17+00:00,2021-07-17T01:45:12+00:00,2021-07-16T18:43:44+00:00,50575,2021-07-16T11:16:12+00:00,2021-07-17T02:11:17+00:00,2021-07-16T10:42:52+00:00,2021-07-17T02:44:36+00:00,2021-07-16T10:07:17+00:00,2021-07-17T03:20:12+00:00
2021-07-17,2021-07-17T11:42:53+00:00,2021-07-18T01:44:46+00:00,2021-07-17T18:43:49+00:00,50513,2021-07-17T11:16:50+00:00,2021-07-18T02:10:48+00:00,2021-07-17T10:43:36+00:00,2021-07-18T02:44:02+00:00,2021-07-17T10:08:07+00:00,2021-07-18T03:19:31+00:00
2021-07-18,2021-07-18T11:43:29+00:00,2021-07-19T01:44:19+00:00,2021-07-18T18:43:54+00:00,50450,2021-07-18T11:17:30+00:00,2021-07-19T02:10:18+00:00,2021-07-18T10:44:20+00:00,2021-07-19T02:43:27+00:00,2021-07-18T10:08:59+00:00,2021-07-19T03:18:49+00:00
2021-07-19,2021-07-19T11:44:05+00:00,2021-07-20T01:43:50+00:00,2021-07-19T18:43:58+00:00,50385,2021-07-19T11:18:09+00:00,2021-07-20T02:09:46+00:00,2021-07-19T10:45:05+00:00,2021-07-20T02:42:50+00:00,2021-07-19T10:09:51+00:00,2021-07-20T03:18:04+00:00
2021-07-20,2021-07-20T11:44:42+00:00,2021-07-21T01:43:19+00:00,2021-07-20T18:44:01+00:00,50317,2021-07-20T11:18:50+00:00,2021-07-21T02:09:12+00:00,2021-07-20T10:45:51+00:00,2021-07-21T02:42:11+00:00,2021-07-20T10:10:44+00:00,2021-07-21T03:17:18+00:00
2021-07-21,2021-07-21T11:45:20+00:00,2021-07-22T01:42:48+00:00,2021-07-21T18:44:04+00:00,50248,2021-07-21T11:19:30+00:00,2021-07-22T02:08:37+00:00,2021-07-21T10:46:37+00:00,2021-07-22T02:41:31+00:00,2021-07-21T10:11:37+00:00,2021-07-22T03:16:30+00:00
2021-07-22,2021-07-22T11:45:57+00:00,2021-07-23T01:42:14+00:00,2021-07-22T18:44:06+00:00,50177,2021-07-22T11:20:11+00:00,2021-07-23T02:08:00+00:00,2021-07-22T10:47:23+00:00,2021-07-23T02:40:49+00:00,2021-07-22T10:12:31+00:00,2021-07-23T03:15:41+00:00
2021-07-23,2021-07-23T11:46:35+00:00,2021-07-24T01:41:40+00:00,2021-07-23T18:44:07+00:00,50105,2021-07-23T11:20:52+00:00,2021-07-24T02:07:22+00:00,2021-07-23T10:48:09+00:00,2021-07-24T02:40:05+00:00,2021-07-23T10:13:25+00:00,2021-07-24T03:14:50+00:00
2021-07-24,2021-07-24T11:47:13+00:00,2021-07-25T01:41:03+00:00,2021-07-24T18:44:08+00:00,50030,2021-07-24T11:21:34+00:00,2021-07-25T02:06:43+00:00,2021-07-24T10:48:57+00:00,2021-07-25T02:39:20+00:00,2021-07-24T10:14:20+00:00,2021-07-25T03:13:57+00:00
2021-07-25,2021-07-25T11:47:52+00:00,2021-07-26T01:40:26+00:00,2021-07-25T18:44:09+00:00,49954,2021-07-25T11:22:16+00:00,2021-07-26T02:06:02+00:00,2021-07-25T10:49:44+00:00,2021-07-26T02:38:34+00:00,2021-07-25T10:15:15+00:00,2021-07-26T03:13:02+00:00
2021-07-26,2021-07-26T11:48:30+00:00,2021-07-27T01:39:47+00:00,2021-07-26T18:44:09+00:00,49877,2021-07-26T11:22:58+00:00,2021-07-27T02:05:19+00:00,2021-07-26T10:50:32+00:00,2021-07-27T02:37:46+00:00,2021-07-26T10:16:11+00:00,2021-07-27T03:12:07+00:00
2021-07-27,2021-07-27T11:49:09+00:00,2021-07-28T01:39:07+00:00,2021-07-27T18:44:08+00:00,49798,2021-07-27T11:23:40+00:00,2021-07-28T02:04:35+00:00,2021-07-27T10:51:20+00:00,2021-07-28T02:36:56+00:00,2021-07-27T10:17:06+00:00,2021-07-28T03:11:09+00:00
2021-07-28,2021-07-28T11:49:48+00:00,2021-07-29T01:38:25+00:00,2021-07-28T18:44:06+00:00,49717,2021-07-28T11:24:23+00:00,2021-07-29T02:03:50+00:00,2021-07-28T10:52:08+00:00,2021-07-29T02:36:05+00:00,2021-07-28T10:18:02+00:00,2021-07-29T03:10:10+00:00
2021-07-29,2021-07-29T11:50:27+00:00,2021-07-30T01:37:42+00:00,2021-07-29T18:44:04+00:00,49635,2021-07-29T11:25:05+00:00,2021-07-30T02:03:03+00:00,2021-07-29T10:52:56+00:00,2021-07-30T02:35:13+00:00,2021-07-29T10:18:59+00:00,2021-07-30T03:09:10+00:00
2021-07-30,2021-07-30T11:51:06+00:00,2021-07-31T01:36:57+00:00,2021-07-30T18:44:02+00:00,49551,2021-07-30T11:25:48+00:00,2021-07-31T02:02:15+00:00,2021-07-30T10:53:44+00:00,2021-07-31T02:34:19+00:00,2021-07-30T10:19:55+00:00,2021-07-31T03:08:08+00:00
2021-07-31,2021-07-31T11:51:45+00:00,2021-08-01T01:36:12+00:00,2021-07-31T18:43:59+00:00,49467,2021-07-31T11:26:31+00:00,2021-08-01T02:01:26+00:00,2021-07-31T10:54:33+00:00,2021-08-01T02:33:24+00:00,2021-07-31T10:20:52+00:00,2021-08-01T03:07:05+00:00
2021-08-01,2021-08-01T11:52:25+00:00,2021-08-02T01:35:25+00:00,2021-08-01T18:43:55+00:00,49380,2021-08-01T11:27:14+00:00,2021-08-02T02:00:35+00:00,2021-08-01T10:55:22+00:00,2021-08-02T02:32:28+00:00,2021-08-01T10:21:48+00:00,2021-08-02T03:06:01+00:00
2021-08-02,2021-08-02T11:53:04+00:00,2021-08-03T01:34:37+00:00,2021-08-02T18:43:50+00:00,49293,2021-08-02T11:27:57+00:00,2021-08-03T01:59:44+00:00,2021-08-02T10:56:10+00:00,2021-08-03T02:31:30+00:00,2021-08-02T10:22:45+00:00,2021-08-03T03:04:56+00:00
